barracks_status_dire,barracks_status_radiant,dire_score,duration,first_blood_time,radiant_score,radiant_win,tower_status_dire,tower_status_radiant
51,3,58,41.5,2.2,38,False,1926,4
63,48,55,37.5,1.2,21,False,1974,256
51,63,8,20.4,0.8,23,True,260,2047
63,3,64,59.4,0.1,56,False,1796,6
0,63,22,36.5,0.4,34,True,0,1974
63,48,34,23.8,3.8,12,False,2046,256
3,63,24,37.2,3.0,48,True,0,2047
63,0,46,44.2,0.2,38,False,1972,0
63,0,40,38.2,2.3,28,False,1982,0
0,63,26,34.2,1.9,43,True,0,1854
63,0,32,26.2,1.8,13,False,2047,0
63,60,34,23.8,4.0,8,False,2047,288
51,63,8,16.6,4.6,18,True,390,2047
0,63,25,38.4,3.5,44,True,0,1975
16,63,19,32.8,2.3,50,True,0,2047
51,63,3,24.4,3.8,19,True,260,2047
51,63,43,51.5,1.8,47,True,260,1792
31,3,44,53.2,1.0,46,False,1568,6
0,63,13,28.0,3.1,34,True,0,2047
48,63,32,44.6,4.1,36,True,384,1972
51,63,15,24.9,2.6,24,True,262,1974
63,2,49,37.8,0.6,31,False,1972,0
63,3,59,44.8,1.4,33,False,2038,6
51,3,52,46.4,0.9,55,True,388,1540
63,48,51,50.3,1.4,42,False,1830,256
0,63,25,41.1,1.0,44,True,0,1855
63,0,46,48.0,1.9,31,False,1974,0
63,3,49,35.8,0.2,17,False,2046,4
0,63,51,43.9,0.5,65,True,0,1846
63,0,42,37.2,1.6,16,False,1974,0
63,0,55,46.1,3.1,52,False,1924,0
63,3,42,32.2,0.0,18,False,2046,4
63,0,39,44.5,1.3,38,False,1590,0
63,0,32,30.3,0.6,21,False,2039,0
63,51,57,47.2,1.6,48,False,1572,262
63,51,36,22.7,0.2,6,False,2046,388
3,63,26,36.2,0.7,56,True,0,2038
0,63,43,43.3,1.1,48,True,0,1959
63,63,21,32.7,2.3,43,True,1972,1846
1,47,51,63.9,3.2,67,True,0,1540
63,0,55,45.9,2.3,25,False,2039,0
63,0,30,30.8,4.3,20,False,2039,0
48,63,29,38.4,0.7,50,True,384,1847
16,63,37,48.7,0.4,52,True,0,1958
63,0,62,43.9,2.7,23,False,2047,0
16,63,27,39.2,0.0,41,True,0,1983
63,0,46,41.4,0.2,31,False,1972,0
51,3,41,56.2,2.6,66,True,0,0
63,51,55,54.1,1.7,30,False,1958,256
63,0,46,43.0,1.9,40,False,1972,0
0,63,46,44.9,1.0,21,True,0,1574
63,0,36,28.2,0.0,8,False,2046,0
63,0,42,43.2,2.7,36,False,1983,0
63,0,37,36.2,1.4,28,False,2038,0
63,0,53,41.2,4.4,27,False,1974,0
63,0,46,46.9,0.3,29,False,1974,0
0,63,28,31.8,1.8,37,True,0,1983
51,63,24,39.4,6.5,31,True,262,1972
51,63,13,21.8,1.8,42,True,262,2047
63,48,49,35.9,4.5,14,False,1844,256
63,0,47,44.4,0.2,43,False,1956,0
47,0,31,45.0,8.2,26,False,1572,0
48,63,16,28.8,1.1,48,True,256,2047
0,63,18,35.5,2.1,37,True,0,1974
63,0,40,31.6,2.6,23,False,2047,0
63,0,47,36.0,6.3,18,False,2039,0
0,63,16,36.0,2.7,48,True,0,2047
51,0,67,60.3,2.8,39,False,768,0
63,0,49,43.4,2.7,30,False,1792,0
63,0,60,35.8,2.4,22,False,2046,0
0,63,25,38.4,2.5,36,True,0,1846
51,63,35,36.4,1.6,41,True,390,1828
0,63,19,33.9,3.2,48,True,0,2047
3,63,24,38.9,2.2,51,True,4,1847
63,0,43,31.3,0.1,26,False,2046,0
63,0,59,55.3,0.5,51,False,1828,0
0,63,40,53.2,2.1,39,True,0,1792
63,0,61,47.8,2.4,35,False,1972,0
63,0,44,40.5,0.0,27,False,1974,0
3,0,36,47.6,6.2,27,False,1540,0
63,48,50,46.5,4.0,42,False,1830,256
49,59,33,46.5,2.7,40,True,256,1796
63,0,44,52.6,5.1,41,False,1828,0
51,0,52,44.6,0.5,56,False,1796,0
63,0,37,28.1,0.8,13,False,2047,0
0,63,21,31.7,1.0,44,True,0,2046
0,63,19,35.0,3.3,48,True,0,1852
3,19,49,55.8,0.6,41,False,1540,6
63,3,38,32.5,1.6,11,False,1983,0
63,0,51,38.9,1.4,23,False,1846,0
0,63,24,31.8,4.3,24,True,0,1968
63,0,44,56.0,1.3,32,False,388,0
51,63,13,17.8,0.7,18,True,260,2047
63,3,47,41.3,1.0,29,False,2038,4
0,63,36,45.9,1.2,53,True,0,1972
63,3,47,42.9,0.8,43,False,1798,4
51,63,43,35.4,1.5,28,True,388,1574
51,63,0,14.9,1.4,24,True,455,2047
63,0,37,34.1,0.3,20,False,1846,0
63,0,14,21.1,4.2,1,False,1983,0
3,63,29,31.9,0.7,51,True,6,1924
0,63,32,53.9,1.7,43,True,0,1828
63,0,39,29.1,1.2,25,False,2047,0
63,0,32,27.2,1.5,7,False,2046,0
3,63,5,20.9,0.3,33,True,6,2047
63,51,48,40.2,0.8,23,False,1590,388
63,0,57,21.4,0.0,16,False,2047,0
63,51,37,27.5,2.4,22,False,2046,260
15,0,55,39.7,1.1,31,False,1540,0
0,63,25,33.5,4.3,32,True,0,1983
63,51,48,45.3,0.1,40,False,1830,262
63,0,38,29.2,0.1,19,False,2039,0
0,63,7,26.7,2.8,23,True,0,2047
0,63,20,37.1,2.8,42,True,0,1975
63,0,40,33.4,2.4,24,False,2038,0
63,0,36,27.7,0.7,9,False,2038,0
48,63,26,36.2,0.0,40,True,0,1846
51,63,55,47.0,2.6,53,True,260,1824
0,59,48,51.2,2.5,43,True,0,1798
63,48,32,35.0,1.6,20,False,1974,384
63,0,43,30.9,0.0,19,False,1974,0
0,63,24,40.4,2.4,41,True,0,1854
0,63,27,42.1,2.3,40,True,0,1972
63,0,35,35.9,2.5,20,False,1974,0
3,63,21,30.6,1.1,46,True,4,1846
63,51,38,33.0,0.9,23,False,1974,260
63,0,31,30.8,0.6,18,False,2047,0
63,0,32,37.0,1.5,20,False,1830,0
63,0,49,65.1,4.3,57,False,1798,0
0,63,16,28.4,0.2,37,True,0,1983
63,51,43,26.2,4.2,15,False,2039,256
48,63,33,37.6,0.6,38,True,256,1846
0,63,18,33.2,1.4,51,True,0,1982
0,63,31,42.4,2.5,39,True,0,1926
51,63,22,37.0,2.8,31,True,390,1974
0,59,45,43.5,0.0,57,True,0,1796
0,63,43,42.5,0.8,49,True,0,1983
51,3,50,52.0,1.0,58,False,388,4
0,63,31,32.6,0.1,51,True,0,1983
63,0,33,32.5,0.0,26,False,2047,0
0,63,17,25.0,0.2,33,True,0,2047
0,63,10,27.1,0.2,30,True,0,1983
48,51,74,56.2,0.0,66,False,1792,260
63,3,40,47.4,2.1,48,False,1828,4
0,63,23,33.4,0.0,52,True,0,1983
63,0,50,35.8,1.0,31,False,1974,0
51,0,43,44.6,0.0,35,False,1924,0
63,48,40,40.5,5.4,26,False,1846,384
0,63,30,43.2,4.8,50,True,0,2046
51,63,39,55.5,2.6,51,True,256,1830
0,63,24,38.5,1.8,54,True,0,1974
63,0,39,31.0,2.3,12,False,2046,0
3,63,3,20.8,0.0,34,True,0,2039
3,63,27,43.5,2.7,39,True,4,1974
3,63,18,30.2,0.2,21,True,4,2046
31,51,31,34.0,0.0,16,False,1588,256
0,51,68,76.7,0.7,71,True,0,1796
0,63,24,42.0,0.1,43,True,0,1854
51,63,48,42.8,0.9,54,True,256,1591
63,48,23,31.0,7.6,7,False,1974,256
63,0,53,49.9,2.5,43,False,1828,0
51,63,19,28.6,0.8,42,True,262,2046
0,63,14,32.9,1.4,38,True,0,1982
63,0,47,44.1,0.1,34,False,1846,0
0,63,19,38.2,1.7,34,True,0,1975
60,0,52,53.9,1.4,35,False,1792,0
63,51,29,23.6,0.4,10,False,2039,388
63,3,32,28.8,0.0,15,False,2046,6
3,63,31,33.2,0.7,37,True,4,1846
0,63,17,33.9,0.0,41,True,0,1846
63,0,49,42.1,2.2,23,False,1972,0
0,63,21,39.1,1.8,36,True,0,1974
63,0,56,41.2,0.0,32,False,1974,0
63,51,30,32.9,0.1,28,False,1828,391
63,3,69,36.5,0.2,36,False,1828,6
63,51,36,43.6,3.1,34,False,1958,390
0,63,27,37.2,0.0,31,True,0,1974
63,0,17,26.2,2.8,5,False,1983,0
0,63,11,33.2,1.7,32,True,0,1982
63,0,38,32.6,0.3,19,False,2038,0
3,63,29,42.8,0.2,39,True,6,1958
63,0,45,27.3,0.0,22,False,2047,0
63,0,44,38.3,0.6,25,False,1958,0
63,3,50,48.4,0.9,46,False,1958,6
63,16,55,56.9,1.3,50,False,1828,0
63,51,43,30.0,1.9,21,False,1956,390
63,3,38,39.8,0.6,33,False,1974,4
0,63,9,27.4,1.1,22,True,0,1974
63,0,34,38.7,0.4,24,False,2022,0
51,0,38,46.0,2.4,39,False,1796,0
12,63,15,23.3,1.5,38,True,32,2047
0,63,11,23.9,1.3,41,True,0,1983
51,63,18,30.5,5.7,26,True,388,1983
63,0,44,42.7,0.2,21,False,1844,0
63,0,35,41.3,0.3,25,False,1972,0
63,0,55,45.7,0.7,26,False,1572,0
63,3,34,28.4,0.1,13,False,2038,7
51,0,41,44.4,0.9,42,False,1796,0
0,63,26,37.2,0.2,48,True,0,1975
63,0,36,28.4,2.5,9,False,2038,0
51,63,53,58.0,1.8,64,True,260,1572
51,63,31,36.1,2.6,33,True,262,1828
63,0,38,41.9,3.1,20,False,1974,0
59,3,35,39.9,1.5,37,False,1924,6
0,63,34,35.2,0.8,51,True,0,2039
0,63,17,25.8,1.1,38,True,0,2046
63,51,48,34.8,0.1,21,False,1974,262
0,63,37,41.3,1.1,50,True,0,1982
63,61,30,41.4,7.1,25,False,1974,288
0,63,11,31.0,1.0,34,True,0,2047
3,0,67,53.9,0.9,67,False,1540,0
0,63,17,27.3,0.7,24,True,0,1983
0,63,16,32.1,0.8,30,True,0,1830
51,0,44,38.4,2.3,30,False,1796,0
0,63,19,31.7,2.1,30,True,0,1975
51,23,38,63.0,3.2,54,True,390,1540
0,63,12,36.3,0.6,37,True,0,1846
63,0,24,23.4,0.1,11,False,2047,0
51,63,4,19.9,1.3,16,True,262,2047
3,63,26,40.1,3.6,49,True,4,1975
63,51,37,33.7,0.9,20,False,1844,391
15,0,37,35.9,3.9,20,False,1574,0
51,63,44,47.2,1.0,31,True,454,1572
63,3,22,23.3,4.0,4,False,2047,4
48,63,23,24.8,0.0,35,True,256,2036
63,48,43,34.4,1.2,22,False,1975,0
63,15,56,39.5,1.8,27,False,1972,4
63,0,32,32.7,0.6,20,False,1974,0
63,0,28,36.7,2.0,9,False,2039,0
15,48,52,36.7,1.3,24,False,1574,384
0,63,22,38.4,0.4,51,True,0,2047
51,0,63,67.3,4.2,66,True,260,0
63,51,30,19.0,0.2,3,False,2047,260
63,3,39,35.9,1.0,21,False,1974,6
3,55,29,39.8,1.7,29,True,6,1542
51,63,27,36.7,2.3,35,True,256,1846
0,63,10,32.4,3.5,28,True,0,2047
59,63,40,39.3,2.4,37,True,260,1824
63,0,42,45.8,4.3,34,False,1828,0
0,48,48,55.0,3.7,73,True,0,1792
63,0,62,45.4,0.7,46,False,1974,0
63,3,39,28.0,1.0,22,False,1974,6
51,63,45,40.4,0.0,43,True,262,1568
3,63,20,37.8,0.2,38,True,4,1540
63,0,42,32.6,1.9,13,False,2047,0
63,0,34,27.4,1.3,20,False,2047,0
55,3,57,52.4,1.6,47,False,1920,6
0,63,15,23.6,0.1,24,True,0,1983
63,0,26,23.3,3.9,9,False,2047,0
63,51,17,18.0,3.6,4,False,1983,455
63,51,39,40.4,3.8,31,False,1572,391
63,3,52,52.7,2.0,40,False,1796,4
1,63,21,31.4,0.0,51,True,0,2046
0,63,18,32.0,0.2,27,True,0,1974
63,48,50,41.8,1.9,33,False,1828,256
48,63,14,30.8,3.1,35,True,256,1975
0,63,25,32.5,1.2,38,True,0,1983
3,63,32,41.2,4.5,38,True,4,1972
51,63,11,25.3,1.5,38,True,260,1983
0,63,17,30.9,2.2,43,True,0,2046
47,63,31,30.3,0.7,22,True,62,1844
51,63,31,40.1,1.9,48,True,260,1598
0,63,40,43.9,0.9,37,True,0,1975
63,0,37,35.3,0.7,19,False,2038,0
0,63,15,25.0,1.5,32,True,0,2047
63,3,39,30.2,2.2,20,False,2039,4
63,0,53,34.5,0.0,31,False,2036,0
0,51,38,47.0,1.3,51,True,0,1542
63,48,38,27.7,2.5,18,False,1975,384
63,0,43,40.1,2.7,32,False,1846,0
0,63,29,36.0,0.0,39,True,0,1855
63,0,49,46.8,1.9,29,False,1590,0
63,0,47,47.4,0.1,41,False,2039,0
63,0,51,42.3,0.4,29,False,2036,0
63,48,57,32.9,1.5,26,False,2047,256
49,51,43,58.4,0.8,37,False,1792,263
63,0,46,46.4,3.1,33,False,2038,0
63,0,47,42.9,3.4,39,False,1972,0
51,63,22,40.1,2.2,35,True,260,1958
63,0,29,33.2,0.0,13,False,2039,0
3,63,15,23.5,2.2,26,True,6,2039
55,55,34,45.3,1.5,34,True,4,1796
3,63,20,31.5,1.3,49,True,0,1975
3,63,36,44.8,3.7,48,True,4,1974
0,63,14,23.5,1.2,35,True,0,1854
63,0,55,52.5,0.1,53,False,1830,0
0,63,15,31.5,1.7,47,True,0,1983
51,63,21,23.6,1.2,33,True,390,1983
51,63,40,42.6,1.8,40,True,260,1956
0,51,40,47.4,3.2,50,True,0,1927
63,0,37,37.4,0.1,14,False,1828,0
48,63,16,28.8,1.7,38,True,256,1983
51,51,59,57.5,1.9,50,True,260,1796
0,63,24,32.2,0.2,31,True,0,2046
51,48,49,56.8,0.3,48,True,388,1536
63,0,36,30.3,1.4,15,False,1982,0
63,0,59,43.7,1.6,25,False,1974,0
0,63,52,47.0,0.2,59,True,0,1828
48,3,46,52.5,5.0,37,False,1792,6
0,63,24,38.6,3.8,42,True,0,1854
0,63,41,51.6,0.2,51,True,0,1844
0,63,24,36.4,2.7,42,True,0,1852
15,51,55,70.4,0.1,67,False,1572,390
0,63,22,43.4,5.3,43,True,0,1844
0,63,26,35.5,0.2,49,True,0,1983
0,63,22,41.5,2.6,41,True,0,1975
0,63,25,36.1,2.9,52,True,0,1974
0,63,42,33.7,0.0,44,True,0,2047
51,63,20,31.4,3.0,41,True,390,1974
16,0,59,56.4,1.6,48,False,1536,0
63,0,53,43.3,3.5,45,False,1796,0
63,60,37,42.3,0.2,28,False,1572,288
0,63,19,30.8,0.2,46,True,0,1974
3,63,27,38.7,0.5,33,True,6,1828
0,63,16,38.6,3.2,52,True,0,1983
63,48,41,36.0,0.0,29,False,2046,256
51,63,25,47.4,2.2,40,True,260,1796
3,63,18,33.7,1.3,38,True,4,1974
0,63,11,27.1,2.6,37,True,0,2047
63,0,55,33.6,2.1,22,False,2047,0
0,63,14,34.7,0.0,42,True,0,1974
0,63,25,40.6,2.5,44,True,0,2039
51,63,21,32.2,0.0,45,True,260,2046
51,48,54,48.0,3.5,47,False,6,256
0,63,22,24.2,0.0,43,True,0,2047
63,0,39,48.7,2.1,38,False,1926,0
51,3,53,54.9,4.0,26,False,1796,4
51,60,27,35.1,2.1,35,True,455,1056
48,11,39,58.0,1.5,51,True,384,1540
63,0,50,36.9,0.1,27,False,1975,0
3,63,16,31.7,4.4,48,True,4,1983
63,3,41,38.9,2.0,28,False,1844,4
63,0,56,47.8,0.0,32,False,2038,0
0,63,37,48.3,0.0,47,True,0,1542
51,63,36,46.8,2.0,56,True,260,1972
63,48,58,47.4,0.0,42,False,1959,384
51,63,36,37.9,2.4,49,True,390,1958
63,0,52,37.5,2.2,37,False,1972,0
63,7,55,45.6,5.5,34,False,1956,6
0,63,22,31.9,3.6,29,True,0,1974
48,59,38,49.6,2.3,52,True,384,1798
63,51,45,44.0,1.9,29,False,1828,390
63,0,55,38.0,2.3,20,False,1983,0
0,63,22,34.4,1.3,57,True,0,2046
61,0,39,38.9,0.3,20,False,1952,0
63,51,39,32.2,0.2,30,False,2038,390
0,63,28,42.4,0.3,47,True,0,1975
63,0,22,29.4,3.4,10,False,2039,0
63,3,34,42.8,2.1,35,False,1844,4
0,63,22,39.0,2.7,46,True,0,1974
51,3,49,47.0,0.8,35,False,1796,6
0,63,21,34.2,2.8,44,True,0,1958
51,63,18,35.4,0.7,30,True,260,1959
1,51,46,43.6,1.4,43,True,0,1926
63,0,27,43.4,0.2,33,False,1956,0
0,63,16,27.6,1.0,44,True,0,1983
51,63,34,47.6,4.4,44,True,388,1958
0,63,18,33.5,3.3,43,True,0,2038
63,2,45,37.5,0.4,20,False,1974,0
51,63,29,33.6,0.7,31,True,4,1972
51,63,51,60.0,1.3,50,True,4,1574
63,0,44,33.4,0.0,30,False,1975,0
0,63,20,31.7,4.1,29,True,0,1983
51,63,53,50.7,1.3,56,True,388,1830
63,0,58,41.3,0.9,22,False,2038,0
48,63,25,35.8,2.8,43,True,256,1846
0,63,23,36.9,0.9,38,True,0,1983
15,51,25,45.4,1.7,30,True,4,1926
3,63,49,47.6,2.1,48,True,0,1830
63,51,39,33.2,1.6,25,False,1974,388
63,3,44,31.8,1.8,14,False,2046,4
0,63,22,29.8,0.0,52,True,0,2047
51,48,44,37.7,1.1,41,True,262,1408
51,63,18,25.6,1.7,26,True,260,2047
63,51,43,46.6,1.2,42,False,1844,262
63,0,45,47.5,0.8,37,False,1958,0
0,63,34,47.8,4.3,44,True,0,1574
3,63,17,31.0,0.3,29,True,6,2036
51,63,21,37.9,2.0,37,True,256,1846
63,0,63,58.6,3.8,42,False,1796,0
51,0,54,64.2,1.8,44,False,1796,0
48,63,21,30.7,4.5,36,True,256,2047
0,63,30,50.8,2.8,33,True,0,1844
63,3,50,31.0,1.8,27,False,2046,4
0,51,44,57.2,3.8,52,True,0,1536
51,63,31,38.9,2.6,31,True,260,1982
51,63,17,34.5,0.8,28,True,390,1846
0,63,22,36.0,1.9,44,True,0,1974
48,63,30,44.1,0.9,40,True,384,1828
51,63,30,38.3,1.3,35,True,260,1959
0,63,22,36.0,1.4,50,True,0,2039
61,50,36,42.6,0.7,33,False,2032,256
3,63,58,69.8,1.4,58,True,4,1796
51,63,22,43.6,5.5,28,True,262,1828
0,63,40,46.9,3.0,49,True,0,1983
63,3,44,32.0,1.1,14,False,1846,6
0,63,31,43.7,2.1,52,True,0,1974
0,63,18,30.4,1.0,33,True,0,1926
63,0,36,28.8,2.6,13,False,1983,0
0,63,32,32.6,0.1,29,True,0,1958
35,35,53,57.0,1.7,45,True,4,1540
3,63,11,23.9,2.1,35,True,6,2047
63,0,40,47.8,2.9,21,False,1958,0
63,0,41,30.6,1.8,11,False,2047,0
63,0,40,37.9,0.2,20,False,2044,0
19,63,26,33.3,3.2,43,True,6,1796
3,63,38,50.8,0.2,42,True,4,1830
0,63,32,39.9,2.2,40,True,0,1956
63,0,44,42.3,0.3,15,False,1846,0
0,63,42,58.3,0.6,56,True,0,1796
63,55,42,45.8,2.8,33,False,1574,262
0,63,24,47.7,1.6,58,True,0,1974
51,63,15,32.3,1.3,40,True,260,2039
0,63,13,31.3,3.4,48,True,0,2046
51,51,56,59.7,3.8,42,False,1796,256
0,63,24,36.6,3.6,28,True,0,1983
51,35,28,46.6,2.4,32,True,4,1536
63,51,43,51.9,2.2,25,False,1844,260
0,63,5,22.0,1.3,22,True,0,2047
63,0,42,36.4,0.1,20,False,1828,0
51,63,44,42.6,0.3,47,True,388,1830
63,51,38,36.4,2.4,27,False,1974,6
0,63,26,34.2,0.7,35,True,0,1982
63,0,43,51.1,1.5,45,False,1572,0
3,63,20,32.4,1.6,40,True,0,2047
63,0,55,38.4,3.0,26,False,1975,0
51,15,27,34.6,1.4,28,True,260,1574
63,3,17,17.0,0.7,5,False,2047,4
0,63,11,44.4,0.2,35,True,0,1974
1,63,12,31.6,1.2,28,True,0,2038
48,63,39,38.8,0.8,27,True,384,1846
63,3,38,61.1,4.9,43,False,1796,6
3,63,23,29.5,2.4,32,True,4,1983
55,63,12,23.0,0.2,31,True,388,1983
3,63,23,36.2,0.0,40,True,4,1982
16,63,48,49.1,1.8,57,True,0,1846
51,19,40,48.2,3.2,30,False,1796,4
0,63,15,31.6,1.0,30,True,0,1983
0,63,19,31.6,1.1,49,True,0,1982
51,0,68,57.0,0.0,53,False,1796,0
59,12,64,41.8,2.4,28,False,1926,32
63,63,7,16.6,0.5,18,True,2022,2047
3,63,26,43.4,1.8,43,True,0,1974
48,63,25,35.2,0.0,38,True,384,1828
0,63,14,26.8,1.6,43,True,0,1975
63,0,38,36.7,4.1,29,False,1974,0
51,51,40,49.4,1.5,32,True,262,1792
63,0,39,39.8,2.1,31,False,1972,0
51,63,39,49.4,2.3,60,True,260,1844
0,63,8,24.0,1.6,39,True,0,2047
51,3,40,34.0,1.2,43,True,260,1540
63,0,38,38.4,1.7,31,False,1846,0
0,63,28,34.4,1.6,55,True,0,2047
3,63,12,24.6,0.9,30,True,6,2047
3,63,17,27.8,2.7,30,True,6,2039
63,0,38,27.7,4.9,10,False,2039,0
58,0,46,48.9,0.2,33,False,1792,0
63,0,30,32.0,1.7,28,False,1980,0
63,0,50,38.7,0.0,36,False,1958,0
0,63,21,30.1,0.8,40,True,0,1982
63,48,49,37.6,2.2,30,False,1958,256
49,15,40,43.4,3.3,34,False,1920,38
3,62,32,46.0,0.2,40,True,4,1840
0,51,43,51.2,0.7,45,True,0,1796
0,63,30,41.1,2.4,33,True,0,1975
48,51,73,59.4,3.4,42,False,1024,260
51,63,37,45.6,0.3,46,True,260,1830
3,63,26,35.9,0.4,42,True,6,1830
51,16,57,59.9,1.7,53,False,772,0
0,63,13,22.7,1.1,31,True,0,2047
48,63,8,22.7,2.4,32,True,0,1982
16,63,33,37.8,1.4,51,True,0,1844
0,63,11,36.2,2.2,39,True,0,1982
0,63,43,54.8,1.3,53,True,0,1828
0,63,24,43.0,1.2,49,True,0,2022
0,63,19,31.0,5.2,35,True,0,1983
63,0,33,43.7,0.4,32,False,1828,0
0,63,14,27.9,0.2,42,True,0,2047
0,63,41,50.7,2.4,47,True,0,1824
63,0,38,30.5,4.2,6,False,2038,0
63,63,39,34.3,2.1,36,True,388,1975
3,63,13,24.4,2.8,24,True,6,1982
3,63,34,42.0,0.2,72,True,0,1828
3,63,16,27.4,0.0,36,True,4,1974
3,63,21,32.6,0.2,34,True,6,1974
63,11,43,42.0,1.5,27,True,388,512
63,3,46,41.0,0.2,28,False,1974,6
0,63,40,47.5,1.4,45,True,0,1798
48,63,35,37.5,4.3,48,True,384,1847
0,63,24,37.7,0.0,34,True,0,1974
63,0,59,51.4,2.0,46,False,1828,0
0,63,24,38.5,2.6,49,True,0,2047
0,63,19,30.4,0.0,44,True,0,1852
0,63,34,38.8,0.0,44,True,0,1975
63,0,46,31.2,0.9,27,False,2047,0
63,0,51,42.9,1.4,27,False,2038,0
0,63,49,46.7,0.9,51,True,0,1799
3,51,32,40.6,0.9,41,True,0,1798
3,63,16,32.5,0.8,41,True,4,2047
0,63,42,38.3,0.9,53,True,0,1968
0,63,39,47.5,1.5,62,True,0,1956
3,63,16,27.2,2.0,39,True,6,2046
51,63,43,43.8,0.0,31,True,390,1828
63,0,17,23.9,1.0,12,False,2047,0
51,63,26,31.0,0.1,32,True,390,1982
3,63,21,27.0,0.0,39,True,6,2047
3,63,22,36.5,0.9,33,True,4,1958
51,51,59,52.6,1.6,51,True,260,260
16,63,22,33.3,1.2,36,True,0,1831
49,59,44,35.8,2.7,27,False,1792,262
3,48,41,54.8,1.8,54,False,1542,256
63,19,41,44.7,2.4,35,False,1958,4
15,51,45,42.6,2.6,24,False,1572,260
63,0,34,41.9,0.9,33,False,2039,0
63,3,31,40.8,4.4,34,False,1828,0
55,63,39,44.8,6.9,30,False,1796,256
0,63,16,33.1,4.9,16,True,0,1982
0,63,24,31.8,3.6,44,True,0,1852
3,53,35,54.3,0.8,45,False,1536,384
0,63,38,37.7,0.5,40,True,0,2022
51,63,12,21.3,1.1,32,True,260,2046
63,51,34,29.0,0.0,9,False,2047,260
0,63,15,29.5,2.4,39,True,0,1854
3,63,17,24.0,1.1,44,True,6,1983
0,63,16,33.2,1.8,46,True,0,2047
48,63,53,49.0,0.1,56,True,0,1927
63,0,35,38.6,3.1,29,False,1974,0
51,63,29,31.7,0.9,25,True,455,1974
51,3,31,57.9,2.4,39,False,1988,4
63,0,36,27.3,3.6,16,False,1975,0
63,51,31,38.4,2.9,32,False,1956,388
48,63,36,36.1,1.4,40,True,384,1926
48,63,17,29.7,1.8,41,True,256,1983
63,3,40,33.4,1.0,18,False,1844,6
63,51,41,33.7,0.2,23,False,1982,1798
63,0,42,42.8,2.0,31,False,1828,0
63,0,58,31.8,0.0,21,False,1972,0
63,51,28,26.3,2.9,14,False,2039,4
63,3,18,27.8,5.1,11,False,1982,4
63,51,31,22.9,0.7,7,False,1983,390
48,63,22,36.6,1.6,46,True,256,1983
63,3,46,52.2,1.7,46,False,1828,6
60,3,60,47.9,1.9,34,False,1312,4
51,0,51,39.6,1.1,44,False,1991,0
48,63,21,32.6,0.9,37,True,384,1975
0,63,22,32.9,3.4,47,True,0,2047
3,63,11,26.4,2.5,55,True,6,2047
63,48,35,38.7,3.2,27,False,1958,256
63,0,24,25.9,2.2,15,False,2039,0
0,63,18,39.2,2.1,48,True,0,1847
0,63,31,35.2,1.1,55,True,0,1975
3,63,45,48.2,1.9,51,True,4,1980
51,63,14,32.0,10.1,31,True,390,1974
0,63,47,40.8,0.1,58,True,0,1974
48,63,20,23.5,0.2,48,True,256,2047
51,63,13,28.8,0.1,30,True,260,1846
63,0,5,24.7,1.1,21,False,2047,0
0,63,29,37.3,0.9,51,True,0,1972
63,0,51,41.4,4.8,26,False,1974,0
63,60,43,39.5,1.5,29,False,1974,32
49,51,40,46.5,0.4,32,False,1792,260
63,0,54,43.1,0.9,34,False,1974,0
63,48,63,47.0,0.3,33,False,1846,256
63,48,55,30.9,0.7,29,False,2039,256
48,51,38,43.5,0.0,57,True,448,1792
0,63,8,20.0,2.6,28,True,0,2047
63,3,52,37.6,0.0,38,False,1974,6
48,63,26,37.8,1.8,47,True,256,1958
51,63,22,25.7,0.0,51,True,260,2047
63,0,49,38.4,1.6,29,False,1975,0
51,63,27,37.8,1.0,39,True,390,1796
0,63,37,47.7,3.2,39,True,0,1798
59,0,70,71.5,3.6,52,False,1798,0
0,63,19,26.4,1.9,29,True,0,2047
63,0,45,40.8,1.4,31,False,1974,0
63,3,54,40.5,0.8,17,False,1974,4
48,63,45,38.3,3.4,38,True,256,1830
0,63,9,28.2,2.1,29,True,0,1982
63,0,39,37.8,4.6,19,False,2038,0
63,0,48,39.6,4.0,30,False,1974,0
63,48,40,31.9,2.4,13,False,1974,0
63,0,45,44.7,1.3,26,False,1956,0
0,63,11,26.3,1.8,46,True,0,2039
0,63,28,31.8,0.2,40,True,0,1983
63,3,24,25.0,1.8,11,False,1980,4
63,0,32,23.3,1.9,17,False,2047,0
63,0,64,43.5,1.3,44,False,1958,0
0,63,15,32.0,5.0,29,True,0,1975
63,51,37,22.8,1.2,5,False,2046,260
49,51,39,44.9,3.6,43,False,1792,390
0,63,32,46.0,0.0,57,True,0,1798
48,63,25,33.8,0.2,58,True,256,1983
49,3,55,53.2,1.4,52,True,384,512
63,0,41,26.7,2.2,19,False,2046,0
63,63,37,42.6,2.0,40,True,262,1958
3,63,13,31.8,1.9,43,True,4,1982
51,63,29,37.7,1.9,34,True,390,1796
63,48,47,45.0,3.2,28,False,1956,384
0,63,12,27.4,0.0,28,True,0,1958
63,0,40,28.8,3.5,16,False,2039,0
0,63,29,38.3,2.4,58,True,0,1975
0,63,34,37.0,0.1,49,True,0,1972
51,63,50,39.6,1.8,51,True,6,1972
3,63,18,28.7,2.0,51,True,4,2047
51,0,36,51.9,2.3,46,False,1926,0
63,0,46,32.8,1.4,21,False,2046,0
